Station,Country,ARMS_unit,date_start,date_end,Event_id,File_Name,File_Type,File_Download_URL,created_at,updated_at
Limfjord,Denmark,Green33,2019-06-18,2019-10-29,ARMS_Limfjord_Green33_20190618_20191029,2019_Limfjord_Green33_IMG_3035.JPG,Image,,2019-11-11 22:03:28.583172+00:00,2020-04-08 21:16:14.453541+00:00
Limfjord,Denmark,Green33,2019-06-18,2019-10-29,ARMS_Limfjord_Green33_20190618_20191029,2019_Limfjord_Green33_IMG_3045.JPG,Image,,2019-11-11 22:03:28.583172+00:00,2020-04-08 21:16:14.453541+00:00
Limfjord,Denmark,Green33,2019-06-18,2019-10-29,ARMS_Limfjord_Green33_20190618_20191029,2019_Limfjord_Green33_IMG_9463.jpg,Image,,2019-11-11 22:03:28.583172+00:00,2020-04-08 21:16:14.453541+00:00
Limfjord,Denmark,Green33,2019-06-18,2019-10-29,ARMS_Limfjord_Green33_20190618_20191029,2019_Limfjord_Green33_IMG_3043.JPG,Image,,2019-11-11 22:03:28.583172+00:00,2020-04-08 21:16:14.453541+00:00
Limfjord,Denmark,Green33,2019-06-18,2019-10-29,ARMS_Limfjord_Green33_20190618_20191029,2019_Limfjord_Green33_IMG_9460.jpg,Image,,2019-11-11 22:03:28.583172+00:00,2020-04-08 21:16:14.453541+00:00
Limfjord,Denmark,Green33,2019-06-18,2019-10-29,ARMS_Limfjord_Green33_20190618_20191029,2019_Limfjord_Green33_IMG_9464.jpg,Image,,2019-11-11 22:03:28.583172+00:00,2020-04-08 21:16:14.453541+00:00
Limfjord,Denmark,Green33,2019-06-18,2019-10-29,ARMS_Limfjord_Green33_20190618_20191029,2019_Limfjord_Green33_IMG_3028.JPG,Image,,2019-11-11 22:03:28.583172+00:00,2020-04-08 21:16:14.453541+00:00
Limfjord,Denmark,Green33,2019-06-18,2019-10-29,ARMS_Limfjord_Green33_20190618_20191029,2019_Limfjord_Green33_IMG_3034.JPG,Image,,2019-11-11 22:03:28.583172+00:00,2020-04-08 21:16:14.453541+00:00
Limfjord,Denmark,Green33,2019-06-18,2019-10-29,ARMS_Limfjord_Green33_20190618_20191029,2019_Limfjord_Green33_IMG_3039.JPG,Image,,2019-11-11 22:03:28.583172+00:00,2020-04-08 21:16:14.453541+00:00
Limfjord,Denmark,Green33,2019-06-18,2019-10-29,ARMS_Limfjord_Green33_20190618_20191029,2019_Limfjord_Green33_IMG_3047.JPG,Image,,2019-11-11 22:03:28.583172+00:00,2020-04-08 21:16:14.453541+00:00
